payment_id,order_id,payment_method,status
127,140,Credit Card,SUCCESS
128,32,Debit Card,SUCCESS
129,169,Bank Transfer,PENDING
130,191,Bank Transfer,SUCCESS
131,17,Cash on Delivery,SUCCESS
132,175,PayPal,SUCCESS
133,104,Debit Card,FAILED
134,118,Debit Card,SUCCESS
135,106,Bank Transfer,SUCCESS
136,115,Cash on Delivery,SUCCESS
137,124,Debit Card,SUCCESS
138,33,Cash on Delivery,SUCCESS
139,177,Credit Card,FAILED
140,115,Bank Transfer,FAILED
141,27,Credit Card,SUCCESS
142,69,Debit Card,SUCCESS
143,69,Debit Card,SUCCESS
144,169,Debit Card,SUCCESS
145,45,PayPal,FAILED
146,187,PayPal,SUCCESS
147,61,Cash on Delivery,SUCCESS
148,159,Credit Card,SUCCESS
149,140,PayPal,SUCCESS
150,122,Cash on Delivery,SUCCESS
151,26,Credit Card,SUCCESS
152,95,PayPal,FAILED
153,24,Bank Transfer,SUCCESS
154,80,Cash on Delivery,SUCCESS
155,189,Debit Card,PENDING
156,5,PayPal,SUCCESS
157,15,Cash on Delivery,SUCCESS
158,104,PayPal,SUCCESS
159,44,Debit Card,SUCCESS
160,97,Bank Transfer,SUCCESS
161,113,Bank Transfer,PENDING
162,114,Bank Transfer,SUCCESS
163,158,Cash on Delivery,SUCCESS
164,170,PayPal,SUCCESS
165,85,Credit Card,SUCCESS
166,128,Cash on Delivery,SUCCESS
167,171,PayPal,SUCCESS
168,145,Bank Transfer,SUCCESS
169,15,PayPal,SUCCESS
170,150,Bank Transfer,FAILED
171,68,Credit Card,SUCCESS
172,116,Debit Card,SUCCESS
173,128,Bank Transfer,SUCCESS
174,87,Bank Transfer,SUCCESS
175,96,Bank Transfer,SUCCESS
176,102,Bank Transfer,SUCCESS
177,29,Debit Card,SUCCESS
178,177,PayPal,FAILED
179,131,Bank Transfer,FAILED
180,66,PayPal,SUCCESS
181,113,Credit Card,FAILED
182,10,Bank Transfer,SUCCESS
183,40,PayPal,SUCCESS
184,179,PayPal,SUCCESS
185,165,Cash on Delivery,SUCCESS
186,115,Debit Card,SUCCESS
187,18,PayPal,SUCCESS
188,75,Cash on Delivery,FAILED
189,11,Credit Card,SUCCESS
190,131,Cash on Delivery,SUCCESS
191,165,Bank Transfer,SUCCESS
192,148,Debit Card,SUCCESS
193,76,Bank Transfer,SUCCESS
194,164,Bank Transfer,FAILED
195,107,Debit Card,SUCCESS
196,178,Debit Card,SUCCESS
197,55,Bank Transfer,SUCCESS
198,136,PayPal,SUCCESS
199,12,Debit Card,SUCCESS
200,139,Cash on Delivery,SUCCESS
